INFO     : Macsyfinder 2.1.4 
using:
- Python 3.13.5 | packaged by conda-forge | (main, Jun 16 2025, 08:24:05) [Clang 18.1.8 ]
- NetworkX 3.5
- Pandas 2.2.3

MacsyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S.
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes.
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/
and don't forget to cite models used:
macsydata cite <model>

INFO     : command used: /opt/miniconda3/envs/defensefinder/bin/defense-finder run --preserve-raw pB_type_nucleotide.fasta
INFO     : 
models used: CasFinder-3.1.0
INFO     : 
{f' Searching systems ':#^70}
INFO     : Models Parsing
INFO     : MacSyFinder's results will be stored in working_dir/Users/CAM920/Desktop/mab-plasmid-typing/defense-finder-tmp/Cas
INFO     : Analysis launched on /Users/CAM920/Desktop/mab-plasmid-typing/pB_type_nucleotide.prt_defensefinder.prt for model(s):
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-X
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-H
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-Y
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-K
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-II-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-B
INFO     : 	- CasFinder/CAS_Class1-Type-IV
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-A
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-I-G
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-D
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-F
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-B
INFO     : 	- CasFinder/CAS_Class1-Type-III
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-C
INFO     : 	- CasFinder/CAS_Class2-Type-VI
INFO     : 	- CasFinder/CAS_Class1-Subtype-III-A
INFO     : 	- CasFinder/CAS_Cluster
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-C
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-B
INFO     : 	- CasFinder/CAS_Class1-Type-I
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-B
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-D
INFO     : 	- CasFinder/CAS_Class2-Type-II
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-F
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-G
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-A
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-C
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-E
INFO     : 	- CasFinder/CAS_Class1-Subtype-IV-D
INFO     : 	- CasFinder/CAS_Class2-Subtype-V-D
INFO     : 	- CasFinder/CAS_Class2-Type-V
INFO     : 	- CasFinder/CAS_Class2-Subtype-VI-B
INFO     : search gene cas13x_VI-X_1
WARNING  : GA bit thresholds unavailable on profile cas13x_VI-X_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas4_I-A_2
INFO     : search gene cas6_I_II_III_IV_V_VI_10
INFO     : search gene cas8a7_I-A_1
INFO     : search gene cas12a_V-A_4
INFO     : search gene csx1_III_16
INFO     : search gene cmr5gr11_III-B_16
INFO     : search gene cas6_I-D_2
INFO     : search gene csm6_III_8
INFO     : search gene csx1_III_7
INFO     : search gene cas7f_I-F_3
INFO     : search gene csx20_I_III_2
INFO     : search gene cmr5gr11_III-B_6
INFO     : search gene csx1_III_3
INFO     : search gene cas13y_VI-Y_1
WARNING  : GA bit thresholds unavailable on profile cas13y_VI-Y_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene cas5_I-A_1
INFO     : search gene cmr4gr7_III-B_III-C_2
INFO     : search gene cas13d_VI-D_1
INFO     : search gene cas2_I_II_III_IV_V_VI_9
INFO     : search gene cas5_I-B_19
INFO     : search gene cas8a5_I-A_1
INFO     : search gene cas5_I-B_14
INFO     : search gene csx16_III_2
INFO     : search gene cas6_I_II_III_IV_V_VI_14
INFO     : search gene cas6e_I_II_III_IV_V_VI_2
INFO     : search gene csx1_III_1
INFO     : search gene cas3HD_I_1
INFO     : search gene csm2gr11_III-A_2
INFO     : search gene cas6_I_II_III_IV_V_VI_15
INFO     : search gene cas11_IV-C_1
INFO     : search gene cmr5gr11_III-C_11
WARNING  : GA bit thresholds unavailable on profile cas11_IV-C_1. Switch to e-value threshold (-E 0.100000)
INFO     : search gene csm2gr11_III-A_14
INFO     : search gene csm6_III_6
INFO     : search gene cas12a_V-A_3
INFO     : search gene csf4gr11_IV-B_2
INFO     : search gene csc1gr5_I-D_5
INFO     : search gene WYL_I_II_III_IV_V_VI_2
INFO     : search gene cas5a_I-A_1
INFO     : search gene csx10gr5_III-D_5
INFO     : search gene cmr3gr5_III-C_1
INFO     : search gene csm5gr7_III-A_3
INFO     : search gene cas2_I_II_III_IV_V_VI_13
INFO     : search gene cas6_I_II_III_IV_V_VI_7
INFO     : search gene csn2_II-A_12
INFO     : search gene csx19_III-D_12
INFO     : search gene cas12f1_V-F_1
INFO     : search gene cse2gr11_I-E_2
INFO     : search gene cas7_I-C_7
INFO     : search gene csx19_III-D_14
INFO     : search gene cas6_I_II_III_IV_V_VI_20
INFO     : search gene csa5gr11_I-A_13
INFO     : search gene cas5_I-B_7
INFO     : search gene cas8a1_I-A_1
INFO     : search gene cas6_I_II_III_IV_V_VI_17
INFO     : search gene cmr5gr11_III-B_17
INFO     : search gene cas5_I-F_16
INFO     : search gene csf2gr7_IV-A_1
INFO     : search gene cas3HD_I_3
INFO     : search gene cas7b_I-B_1
INFO     : search gene cas6_I-B_III_2
INFO     : search gene cas12k_V-K_1
INFO     : search gene csf4gr11_IV-B_4
INFO     : search gene cas5u_I-G_2
INFO     : search gene cse2gr11_I-E_8
INFO     : search gene csa5gr11_I-A_11
INFO     : search gene cse2gr11_I-E_3
INFO     : search gene cas6_I-A_III-D_3
INFO     : 
{f' Computing best solutions ':#^70}
INFO     : 
################### Writing down results in 'Cas' ####################
INFO     : No Systems found in this dataset.
INFO     : END
